answer,clue
CENSER,"Much incense saints (Revelation 8:3)"
INCENSEMUCH,"Prayers all saints (Revelation 8:3)"
PRAYERS,"Upon golden altar (Revelation 8:3)"
ALTARFIRE,"Cast to earth (Revelation 8:5)"
FIRECAST,"Voices thunders (Revelation 8:5)"
VOICES,"Lightnings earthquake (Revelation 8:5)"
LIGHTNINGS,"Great earthquake seventh (Revelation 11:19)"
EARTHQUAKES,"Small great city (Revelation 11:13)"
CITYFELL,"Tenth part down (Revelation 11:13)"
DOWN,"Seven thousand slain (Revelation 11:13)"
SLAIN,"Men gave glory God (Revelation 11:13)"
GLORYGOD,"Second woe past (Revelation 11:14)"
WOEPAST,"Third woe quick (Revelation 11:14)"
QUICKLY,"Come great voices (Revelation 11:15)"
VOICESGREAT,"In heaven kingdom (Revelation 11:15)"
KINGDOM,"World Lord's Christ (Revelation 11:15)"
CHRISTREIGN,"Forever and ever (Revelation 11:15)"
ELDERSTHANKS,"God most high (Revelation 11:17)"
MOSTHIGH,"Power to reign (Revelation 11:17)"
REIGNA,"Nations angry wrath (Revelation 11:18)"
NATIONSANGRY,"Thy servants prophets (Revelation 11:18)"
PROPHETS,"Saints small great (Revelation 11:18)"
SAINTS,"Destroy destroyers earth (Revelation 11:18)"
DESTROY,"Temple heaven opened (Revelation 11:19)"
OPENED,"Ark covenant seen (Revelation 11:19)"
ARKSEEN,"Lightnings voices (Revelation 11:19)"
VOICESLIGHTNING,"Thunders earthquake hail (Revelation 11:19)"
HAIL,"Great star burning (Revelation 8:10)"
STARFALL,"Many waters named (Revelation 8:11)"
NAMED,"Wormwood bitter (Revelation 8:11)"
BITTERWORMWOOD,"Men died waters (Revelation 8:11)"
DIEDWATERS,"Third rivers springs (Revelation 8:10)"
SPRINGSRIVERS,"Fell from heaven (Revelation 8:10)"
HEAVENFELL,"As lamp burning (Revelation 8:10)"
LAMPTORCH,"Burning mountain sea (Revelation 8:8)"
MOUNTAINBURN,"Cast into sea (Revelation 8:8)"
SEABLOOD,"Third sea blood (Revelation 8:8)"
BLOODTHIRD,"Creatures sea died (Revelation 8:9)"
CREATURES,"Third ships destroyed (Revelation 8:9)"
SHIPSDIED,"Angel sounded second (Revelation 8:8)"
SOUNDED,"Like mountain fire (Revelation 8:8)"
FIREMOUNTAIN,"Great eagle fly (Revelation 8:13)"
EAGLEFLY,"Mid heaven woe (Revelation 8:13)"
MIDHEAVEN,"Woe to inhabiters (Revelation 8:13)"
INHABITERS,"Earth other trumpets (Revelation 8:13)"
TRUMPETS,"Angel sounded third (Revelation 8:10)"
THIRDSOUNDED,"Wormwood star fell (Revelation 8:10)"
FELLSTAR,"Hail fire blood (Revelation 8:7)"
BLOODFIRE,"Cast upon earth (Revelation 8:7)"
EARTHCAST,"Third trees burned (Revelation 8:7)"
TREESBURNED,"Third green grass (Revelation 8:7)"
GRASSGREEN,"Angel stood altar (Revelation 8:3)"
ALTARSTOOD,"Golden censer given (Revelation 8:3)"
CENSERGIVEN,"Minister before God (Revelation 8:3)"
GODMINISTER,"Another mighty angel (Revelation 10:1)"
ANGELMIGHTY,"Cloud rainbow head (Revelation 10:1)"
RAINBOWCLOUD,"Pillar fire feet (Revelation 10:1)"
FIREPILLAR,"Face sun legs (Revelation 10:1)"
SUNFACE,"Little book open (Revelation 10:2)"
BOOKOPEN,"Set foot sea (Revelation 10:2)"
SEAFoot,"Earth roared lion (Revelation 10:3)"
LIONROARED,"Seven thunders uttered (Revelation 10:3)"
THUNDERSSEVEN,"Voices seal (Revelation 10:4)"
SEALED,"No write voices (Revelation 10:4)"
WRITENOT,"Time no delay (Revelation 10:6)"
DELAYNO,"Swore by creator (Revelation 10:6)"
CREATORSWARE,"Book eat belly (Revelation 10:9)"
EATBOOK,"Sweet honey mouth (Revelation 10:9)"
MOUTHONEY,"Bitter belly prophet (Revelation 10:10)"
PROPHETBITTER,"Must prophesy again (Revelation 10:11)"
AGAINPROPHESY,"Peoples nations tongues (Revelation 10:11)"
TONGUESNATIONS,"Two witnesses prophesy (Revelation 11:3)"
WITNESSTWO,"1260 days clothed (Revelation 11:3)"
DAYS1260,"Sackcloth hair (Revelation 11:3)"
HAIRSACK,"My two olive trees (Revelation 11:4)"
TREESOLIVE,"Two candlesticks stand (Revelation 11:4)"
CANDLESTANDS,"Before God earth (Revelation 11:4)"
EARTHGOD,"Fire from mouth (Revelation 11:5)"
MOUTHFIRE,"Devour enemies (Revelation 11:5)"
ENEMIESDEVOUR,"If hurt fire out (Revelation 11:5)"
FIREHURT,"Rain withheld heaven (Revelation 11:6)"
HEAVENRAIN,"Turn waters blood (Revelation 11:6)"
BLOODWATERS,"Smite earth plagues (Revelation 11:6)"
PLAGUESMIT,"As often will (Revelation 11:6)"
WILLOFTEN,"Beast ascend abyss (Revelation 11:7)"
ABYSSASCEND,"Make war witnesses (Revelation 11:7)"
WARMAKE,"Kill them street (Revelation 11:7)"
STREETKILL,"Great city spiritually (Revelation 11:8)"
CITYGREAT,"Sodom Egypt called (Revelation 11:8)"
EGYPTSODOM,"Where Lord crucified (Revelation 11:8)"
CRUCIFIEDLORD,"Their dead bodies (Revelation 11:8)"
BODIESDEAD,"Lie street great (Revelation 11:8)"
GREATSTREET,"City see not (Revelation 11:9)"
SEENOT,"Three days half (Revelation 11:9)"
DAYSHALF,"Three bodies lie (Revelation 11:9)"
LIEBODIES,"Nations tribes tongues (Revelation 11:9)"
TRIBESNATIONS,"See dead bodies (Revelation 11:9)"
BODIESSEE,"Not put graves (Revelation 11:9)"
GRAVESPUT,"Inhabitants earth rejoice (Revelation 11:10)"
EARTHINHABIT,"Send gifts merry (Revelation 11:10)"
MERRYGIFTS,"Tormented prophets (Revelation 11:10)"
PROPHETSTORMENT,"Beast hated them (Revelation 11:10)"
THEMHATED,"Great voice heaven (Revelation 11:12)"
HEAVENVOICE,"Come up hither (Revelation 11:12)"
HITHERUP,"Ascend cloud enemies (Revelation 11:12)"
ENEMIESCLOUD,"Behold earthquake great (Revelation 11:13)"
GREATQUAKE,"Tenth city fell (Revelation 11:13)"
FELLTENTH,"Names seven thousand (Revelation 11:13)"
THOUSANDSEVEN,"Slain earthquake (Revelation 11:13)"
EARTHQUAKESLAIN,"Rest afraid gave (Revelation 11:13)"
GAVEAFRAID,"Glory to God (Revelation 11:13)"
GODGLORY,"Third woe cometh (Revelation 11:14)"
COMETHWOE,"Quickly seventh angel (Revelation 11:15)"
ANGELSEVENTH,"Trumpet seventh sounded (Revelation 11:15)"
SOUNDEDTRUMPET,"Kingdoms our Lord (Revelation 11:15)"
LORDKINGDOMS,"He reign forever (Revelation 11:15)"
FOREVERREIGN,"Twenty four elders (Revelation 11:16)"
ELDERSTWENTY,"Fell prostrate worshipped (Revelation 11:16)"
WORSHIPPEDPROSTRATE,"God Almighty (Revelation 11:17)"
ALMIGHTYGOD,"Art to come (Revelation 11:17)"
COMEARTH,"Reigned now (Revelation 11:17)"
NOWREIGNED,"Nations wroth thy (Revelation 11:18)"
THYWROTH,"Wrath come time (Revelation 11:18)"
TIMEWRATH,"Dead judged (Revelation 11:18)"
JUDGEDDEAD,"Reward servants prophets (Revelation 11:18)"
PROPHETSSERVANTS,"Saints great small (Revelation 11:18)"
SMALLGREAT,"Corrupt earth destroyed (Revelation 11:18)"
DESTROYEDCORRUPT,"Temple God opened (Revelation 11:19)"
GODTEMPLE,"Heaven ark covenant (Revelation 11:19)"
COVENANTARK,"Noises lightnings (Revelation 11:19)"
LIGHTNINGSNOISES,"Thunders earthquake great (Revelation 11:19)"
GREATEARTHQUAKE,"Hail great followed (Revelation 11:19)"
FOLLOWEDHAIL,"Sign great woman (Revelation 12:1)"
WOMANGREAT,"Clothed sun moon (Revelation 12:1)"
MOONSUN,"Stars under feet (Revelation 12:1)"
FEETSTARS,"Crown twelve stars (Revelation 12:1)"
STARSCROWN,"Wilderness prepared place (Revelation 12:6)"
PLACEREPERED,"1260 days there (Revelation 12:6)"
THEREDAYS,"Child male born (Revelation 12:5)"
BORNMALE,"Rod iron rule (Revelation 12:5)"
RULEIRON,"Caught up God throne (Revelation 12:5)"
THRONEGOD,"Dragon great red (Revelation 12:3)"
REDGREAT,"Seven heads diadems (Revelation 12:3)"
DIademsHEADS,"Horns ten seven (Revelation 12:3)"
SEVENTEN,"Tail drew stars (Revelation 12:4)"
STARS DREW,"Third heaven cast (Revelation 12:4)"
CASTHEAVEN,"Devour child woman (Revelation 12:4)"
WOMANCHILD,"Brought forth man (Revelation 12:5)"
MANFORTH,"She fled wilderness (Revelation 12:6)"
WILDERNESSFLED,"Two wings eagle (Revelation 12:14)"
EAGLEWINGS,"Great eagle given (Revelation 12:14)"
GIVEN EAGLE,"Heaven place nourished (Revelation 12:14)"
NOURISHEDPLACE,"Time times half (Revelation 12:14)"
HALFTIMES,"Dragon pursued woman (Revelation 12:13)"
WOMANPURSUED,"Earth helped woman (Revelation 12:16)"
WOMANHELPED,"Opened mouth earth (Revelation 12:16)"
EARTHMOUTH,"Swallowed flood dragon (Revelation 12:16)"
DRAGONFLOOD,"Poured water mouth (Revelation 12:15)"
MOUTHWATER,"As river flood (Revelation 12:15)"
FLOODRIVER,"Dragon wroth woman (Revelation 12:17)"
WOMANWROTH,"Went make war remnant (Revelation 12:17)"
REMANTHWAR,"Seed keep commandments (Revelation 12:17)"
COMMANDMENTS KEEP,"Jesus testimony (Revelation 12:17)"
TESTIMONYJESUS,"War heaven Michael (Revelation 12:7)"
MICHAELWAR,"Angels fought dragon (Revelation 12:7)"
DRAGONFOUGHT,"Satan great dragon (Revelation 12:9)"
DRAGONSATAN,"Devil ancient serpent (Revelation 12:9)"
SERPENTANCIENT,"Whole world deceived (Revelation 12:9)"
DECEIVEDWORLD,"Cast out heaven (Revelation 12:9)"
HEAVENCAST,"Accuser brethren cast (Revelation 12:10)"
CASTBRETHREN,"Day night accused (Revelation 12:10)"
ACCUSEDD AY,"Salvation power kingdom (Revelation 12:10)"
KINGDOMPOWER,"Overcome by blood (Revelation 12:11)"
BLOODOVERCOME,"Word testimony loved (Revelation 12:11)"
LOVEDTESTIMONY,"Life not dearly (Revelation 12:11)"
DEARLYLIFE,"Rejoice heavens (Revelation 12:12)"
HEAVENSREJOICE,"Woe earth sea (Revelation 12:12)"
SEAW O E,"Devil descended wrath (Revelation 12:12)"
WRATHDESCENDED,"Little time hath (Revelation 12:12)"
HATHTIME,"Saw beast rise (Revelation 13:1)"
BEASTSAW,"Sea blasphemous names (Revelation 13:1)"
NAMESBLASPHEMOUS,"Leopard bear lion (Revelation 13:2)"
LIONBEAR,"Dragon gave power (Revelation 13:2)"
POWERDRAGON,"Throne authority beast (Revelation 13:2)"
BEASTAUTHORITY,"One head wounded (Revelation 13:3)"
WOUNDEDHEAD,"Death stroke healed (Revelation 13:3)"
HEALEDSTROKE,"Earth wondered beast (Revelation 13:3)"
BEASTWONDERED,"Worship dragon power (Revelation 13:4)"
POWERWORSHIP,"Who like beast (Revelation 13:4)"
BEASTLIKE,"Overcome saints (Revelation 13:7)"
SAINTSOVERCOME,"Blaspheme God name (Revelation 13:6)"
NAMEGOD,"Forty two months (Revelation 13:5)"
MONTHS FORTY,"Power given over (Revelation 13:7)"
OVERGIVEN,"Saints every tribe (Revelation 13:7)"
TRIBEEVERY,"Worship image beast (Revelation 13:15)"
IMAGEWORSHIP,"Mark name number (Revelation 13:17)"
NUMBERNAME,"Buy sell without (Revelation 13:17)"
SELLBUY,"Six hundred threescore (Revelation 13:18)"
THREESCORESIX,"Number man beast (Revelation 13:18)"
BEASTMAN,"Another beast earth (Revelation 13:11)"
BEASTANOTHER,"Two horns like (Revelation 13:11)"
LIKEHORN,"Lamb spake dragon (Revelation 13:11)"
DRAGONSPAKE,"Exercise authority beast (Revelation 13:12)"
BEASTAUTHORITY,"Make fire heaven (Revelation 13:13)"
HEAVENFIRE,"Great wonders signs (Revelation 13:13)"
SIGNSWONDERS,"Deceiveth earth dwellers (Revelation 13:14)"
DWELLERSEARTH,"Image beast breath (Revelation 13:15)"
BREATHIMAGE,"Cause worship or (Revelation 13:15)"
ORKILL,"Mark right hand (Revelation 13:16)"
HANDRIGHT,"Forehead mark name (Revelation 13:16)"
NAMEMARK,"No man buy (Revelation 13:17)"
BUYNOMAN,"Unless mark name (Revelation 13:17)"
NAMEUNLESS,"Wisdom calculate number (Revelation 13:18)"
NUMBERCALCULATE,"Lamb stood Mount (Revelation 14:1)"
MOUNTLAMB,"Zion with 144000 (Revelation 14:1)"
144000WITH,"Name Father forehead (Revelation 14:1)"
FOREHEADFATHER,"Harpers harping harps (Revelation 14:2)"
HARPSHARPING,"Voice waters many (Revelation 14:2)"
MANYWATERS,"Voice thunder great (Revelation 14:2)"
GREATTHUNDER,"Voice harpers heard (Revelation 14:2)"
HEARDDHARPERS,"Song new before (Revelation 14:3)"
NEWS ONG,"Learn none but (Revelation 14:3)"
BUTNONE,"Redeemed firstfruits (Revelation 14:4)"
FIRSTFRUITS,"Mouth no guile (Revelation 14:5)"
GUILEMOUTH,"Follow Lamb whithersoever (Revelation 14:4)"
LAMB FOLLOW,"Virgins undefiled (Revelation 14:4)"
UNDEFILEDVIRGINS,"Redeemed from earth (Revelation 14:3)"
EART HREDEEMED,"In their mouth (Revelation 14:5)"
MOUTH THEIR,"Blameless before throne (Revelation 14:5)"
THRONEBLAMELESS,"Angel fly midst (Revelation 14:6)"
MIDSTFLY,"Heaven gospel eternal (Revelation 14:6)"
ETERNALGOSPEL,"Fear God give (Revelation 14:7)"
GIVEGOD,"Glory him hour (Revelation 14:7)"
HOURGLORY,"Judgment come worship (Revelation 14:7)"
WORSHIPCOME,"Made heaven earth (Revelation 14:7)"
EARTHHEAVEN,"Sea fountains waters (Revelation 14:7)"
WATERSFOUNTAINS,"Another angel followed (Revelation 14:8)"
ANGELANOTHER,"Babylon fallen great (Revelation 14:8)"
GREATFALLEN,"Made drink nations (Revelation 14:8)"
NATIONSDRINK,"Wine wrath fornication (Revelation 14:8)"
FORNICATIONWRATH,"Third angel followed (Revelation 14:9)"
ANGELTHIRD,"If any worship (Revelation 14:9)"
WORSHIPANY,"Beast image mark (Revelation 14:9)"
MARKIMAGE,"Drink wine wrath (Revelation 14:10)"
WRATHWINE,"God undiluted cup (Revelation 14:10)"
CUPUNDILUTED,"Tormented fire brimstone (Revelation 14:10)"
BRIMSTONEFIRE,"Presence Lamb angels (Revelation 14:10)"
ANGELSLAMB,"Smoke torment ascends (Revelation 14:11)"
ASCENDS TORMENT,"No rest day night (Revelation 14:11)"
NIGHTDAY,"Worship beast name (Revelation 14:11)"
NAMESBEAST,"Patience saints herein (Revelation 14:12)"
HEREINSAINTS,"Keep commandments Jesus (Revelation 14:12)"
JESUSCOMMANDMENTS,"Blessed dead henceforth (Revelation 14:13)"
HENCEFORTHDEAD,"Rest labors works follow (Revelation 14:13)"
FOLLOWWORKS,"Son man cloud (Revelation 14:14)"
CLOUDS MAN,"Golden crown sickle (Revelation 14:14)"
SICKLECROWN,"Sharp sickle angel (Revelation 14:17)"
ANGELSICKLE,"Ripe harvest earth (Revelation 14:15)"
EARTHHARVEST,"Thrust sickle earth (Revelation 14:16)"
EARTHSICKLE,"Grapes earth full (Revelation 14:18)"
FULLGRAPES,"Great winepress wrath (Revelation 14:19)"
WRATHWINEPRESS,"Blood horse bridles (Revelation 14:20)"
BRIDLES HORSE,"Mile thousand outside (Revelation 14:20)"
OUTSIDETH OUSAND,"Seven angels plagues (Revelation 15:1)"
PLAGUESANGELS,"Last complete wrath (Revelation 15:1)"
WRATHCOMPLETE,"Sea glass like crystal (Revelation 15:2)"
CRYSTALGLASS,"Victory harp God (Revelation 15:2)"
GODHARP,"Sing song Moses (Revelation 15:3)"
MOSESSONG,"Song Lamb marvelous (Revelation 15:3)"
MARVELOUSLAMB,"Just true ways (Revelation 15:3)"
WAYS TRUE,"King saints (Revelation 15:3)"
SAINTSKING,"Temple heaven opened (Revelation 15:5)"
HEAVENTEMPLE,"Tabernacle testimony (Revelation 15:5)"
TESTIMONYTABERNACLE,"Seven angels out (Revelation 15:6)"
ANGELSSEVEN,"Linen pure bright (Revelation 15:6)"
BRIGHTPURE,"Girded breasts golden (Revelation 15:6)"
GOLDENBREASTS,"Vials wrath God (Revelation 15:7)"
GODWRATH,"Pour plagues earth (Revelation 15:1)"
EARTHPOUR,"No man enter (Revelation 15:8)"
ENTERMAN,"Temple filled smoke (Revelation 15:8)"
SMOKETEMPLE,"Glory power God (Revelation 15:8)"
GODPOWER,"No till plagues (Revelation 15:8)"
PLAGUESTILL,"First angel went (Revelation 16:2)"
ANGELFIRST,"Vial wrath earth (Revelation 16:2)"
EARTHWRATH,"Noisy grievous sore (Revelation 16:2)"
SOREGRIEVOUS,"Worship beast mark (Revelation 16:2)"
MARKBEAST,"Second angel poured (Revelation 16:3)"
POUREDANGEL,"Vial sea blood (Revelation 16:3)"
BLOODSEA,"Every living soul (Revelation 16:3)"
SOULLIVING,"Died sea things (Revelation 16:3)"
THINGSSEA,"Third angel rivers (Revelation 16:4)"
RIVERSTHIRD,"Springs became blood (Revelation 16:4)"
BLOODSPRINGS,"I heard angel (Revelation 16:5)"
ANGELHEARD,"Just art thou (Revelation 16:5)"
THOUART,"Sanctified true (Revelation 16:5)"
TRUE SANCTIFIED,"Gave blood worthy (Revelation 16:6)"
WORTHYBLOOD,"Saints prophets vengeance (Revelation 16:6)"
VENGEANCEPROPHETS,"I heard another (Revelation 16:7)"
ANOTHERHEARD,"From altar true (Revelation 16:7)"
TRUEALTAR,"Lord judgments great (Revelation 16:7)"
GREATJUDGMENTS,"Fourth angel poured (Revelation 16:8)"
POURED FO URTH,"Vial sun men (Revelation 16:8)"
MEN SUN,"Scorched great heat (Revelation 16:9)"
HEATSCORCHED,"Blasphemed God throne (Revelation 16:9)"
THRONEGOD,"No repent give (Revelation 16:9)"
GIVERE PENT,"Fifth angel poured (Revelation 16:10)"
POURED FIFTH,"Vial beast throne (Revelation 16:10)"
THRONEBEAST,"Kingdom darkened (Revelation 16:10)"
DARKENEDKINGDOM,"Bit tongue pain (Revelation 16:10)"
PAINBIT,"Blasphemed God heaven (Revelation 16:11)"
HEAVENGOD,"No repent works (Revelation 16:11)"
WORKSREPENT,"Sixth angel poured (Revelation 16:12)"
POURED SIXTH,"Vial river Euphrates (Revelation 16:12)"
EUPHRATESRIVER,"Waters dried way (Revelation 16:12)"
WAYDRIED,"Kings east kings (Revelation 16:12)"
KINGSEAST,"Unclean spirits frog (Revelation 16:13)"
FROGSPIRITS,"Out mouth dragon (Revelation 16:13)"
DRAGONMOUTH,"Beast false prophet (Revelation 16:13)"
PROPHETFALSE,"Miracles spirits (Revelation 16:14)"
SPIRITSMIRACLES,"Kings earth gather (Revelation 16:14)"
GATHER EARTH,"War great day (Revelation 16:14)"
